year,dna,tag_code
2019,1101,3DD.003D2B74D6
2019,1101,3DD.003D2B7CAC
2019,1102,3DD.003D2B750B
2019,1102,3DD.003D2B7CDE
2019,1103,3DD.003B2B74F5
2019,1103,3DD.0077B0BD86
2019,1104,3DD.003D2B74E6
2019,1104,3DD.003D2B7CAF
2019,1105,3DD.003D2B74B7
2019,1105,3DD.003D2B7CBE
2019,1106,3DD.003D2B74BB
2019,1106,3DD.003D2B7CE1
2019,1107,3DD.003D2B7509
2019,1107,3DD.003D2B7C95
2019,1108,3DD.003D2B74CC
2019,1108,3DD.003D2B7CE6
2019,1109,3DD.003D2B74EB
2019,1109,3DD.003D2B7CC7
2019,1110,3DD.003D2B74C5
2019,1110,3DD.003D2B7C88
2019,1111,3DD.003D2B74FA
2019,1111,3DD.003D2B7C87
2019,1112,3DD.003D2B750A
2019,1112,3DD.003D2B7CA5
2019,1113,3DD.003D2B74BF
2019,1113,3DD.003D2B7CA1
2019,1114,3DD.003D2B74CF
2019,1114,3DD.003D2B7CB3
2019,1115,3DD.003D2B74B9
2019,1115,3DD.003D2B7CC8
2019,1116,3DD.003D2B74DF
2019,1116,3DD.003D2B7C96
2019,1117,3DD.003D2B74E7
2019,1117,3DD.003D2B7D42
2019,1118,3DD.003D2B74BC
2019,1118,3DD.003D2B7D39
2019,1119,3DD.003D2B74E5
2019,1119,3DD.003D2B7D2D
2019,1120,3DD.003D2B74B5
2019,1120,3DD.003D2B7D3E
2019,1121,3DD.003D2B7508
2019,1121,3DD.003D2B7D0D
2019,1122,3DD.003D2B74F0
2019,1122,3DD.003D2B7D0C
2019,1123,3DD.003D2B74C3
2019,1123,3DD.003D2B7D45
2019,1124,3DD.003D2B74E2
2019,1124,3DD.003D2B7D05
2019,1125,3DD.003D2B74C7
2019,1125,3DD.003D2B7D28
2019,1126,3DD.003D2B74F6
2019,1126,3DD.003D2B7CF8
2019,1127,3DD.003D2B750E
2019,1127,3DD.003D2B7D1C
2019,1128,3DD.003D2B750C
2019,1128,3DD.003D2B7CFC
2019,1129,3DD.003D2B74B3
2019,1129,3DD.003D2B7D33
2019,1130,3DD.003D2B74B2
2019,1130,3DD.003D2B7D26
2019,1131,3DD.003D2B7504
2019,1131,3DD.003D2B7D17
2019,1132,3DD.003D2B7D3F
2019,1132,3DD.0077B07DF6
2019,1133,3DD.003D2B7502
2019,1133,3DD.003D2B7CF6
2019,1134,3DD.003D2B74F1
2019,1134,3DD.003D2B7CEB
2019,1135,3DD.003D2B74D8
2019,1135,3DD.003D2B7D4A
2019,1136,3DD.003D2B74C2
2019,1136,3DD.003D2B7D40
2019,1137,3DD.003D2B74CB
2019,1137,3DD.003D2B7D49
2019,1138,3DD.003D2B74B8
2019,1138,3DD.003D2B7D1B
2019,1139,3DD.003D2B74DE
2019,1139,3DD.003D2B7D1F
2019,1140,3DD.003D2B74CD
2019,1140,3DD.003D2B7D00
2019,1141,3DD.003D2B74AF
2019,1141,3DD.003D2B7CEA
2019,1142,3DD.003D2B74D0
2019,1142,3DD.003D2B7D0B
2019,1143,3DD.003D2B7D08
2019,1143,3DD.0077B0745A
2019,1144,3DD.003D2B74E3
2019,1144,3DD.003D2B7D35
2019,1145,3DD.003D2B74C8
2019,1145,3DD.003D2B7D44
2019,1146,3DD.003D2B7500
2019,1146,3DD.003D2B7D3A
2019,1147,3DD.003D2B74D2
2019,1147,3DD.003D2B7D23
2019,1148,3DD.003D2B74E8
2019,1148,3DD.003D2B7CEC
2019,1149,3DD.003D2B7510
2019,1149,3DD.003D2B7CEF
2019,1150,3DD.003D2B7512
2019,1150,3DD.003D2B7D32
2019,1151,3DD.003D2B74BD
2019,1151,3DD.003D2B7D27
2019,1152,3DD.003D2B74CA
2019,1152,3DD.003D2B7D14
2019,1153,3DD.003D2B74E1
2019,1153,3DD.003D2B7D2E
2019,1154,3DD.003D2B7503
2019,1154,3DD.003D2B7D48
2019,1155,3DD.003D2B7506
2019,1155,3DD.003D2B7D31
2019,1156,3DD.003D2B74EC
2019,1156,3DD.003D2B7D10
2019,1157,3DD.003D2B74DB
2019,1157,3DD.003D2B7D2B
2019,1158,3DD.003D2B7D1E
2019,1158,3DD.0077B528F6
2019,1159,3DD.003D2B74FF
2019,1159,3DD.003D2B7D46
2019,1160,3DD.003D2B74D1
2019,1160,3DD.003D2B7CF9
2019,1161,3DD.003D2B74FC
2019,1161,3DD.003D2B7D41
2019,1162,3DD.003D2B74B1
2019,1162,3DD.003D2B7D12
2019,1163,3DD.003D2B74BA
2019,1163,3DD.003D2B7CFF
2019,1164,3DD.003D2B750F
2019,1164,3DD.003D2B7D0E
2019,1165,3DD.003D2B74D7
2019,1165,3DD.0077B520AD
2019,1166,3DD.003D2B74F4
2019,1166,3DD.003D2B7D3C
2019,1167,3DD.003D2B74E9
2019,1167,3DD.003D2B7D01
2019,1168,3DD.003D2B74D3
2019,1168,3DD.003D2B7D30
2019,1169,3DD.003D2B7D18
2019,1169,3DD.0077B4D7CC
2019,1170,3DD.003D2B74F3
2019,1170,3DD.003D2B7CF3
2019,1171,3DD.003D2B74C9
2019,1171,3DD.003D2B7CF2
2019,1172,3DD.003D2B74D4
2019,1172,3DD.003D2B7CEE
2019,1173,3DD.003D2B74C4
2019,1173,3DD.003D2B7CE9
2019,1174,3DD.003D2B74EA
2019,1174,3DD.003D2B7D2A
2019,1175,3DD.003D2B74F2
2019,1175,3DD.003D2B7CFD
2019,1176,3DD.003D2B74C0
2019,1176,3DD.003D2B7D3B
2019,1177,3DD.003D2B74DC
2019,1177,3DD.003D2B7D29
2019,1178,3DD.003D2B74DD
2019,1178,3DD.003D2B7D34
2019,1179,3DD.003D2B7507
2019,1179,3DD.003D2B7D09
2019,1180,3DD.003D2B74D9
2019,1180,3DD.003D2B7D25
2019,1181,3DD.003D2B7501
2019,1181,3DD.003D2B7D1A
2019,1182,3DD.003D2B74D5
2019,1182,3DD.003D2B7CED
2019,1183,3DD.003D2B74E4
2019,1183,3DD.003D2B7D38
2019,1184,3DD.003D2B74ED
2019,1184,3DD.003D2B7CF7
2019,1185,3DD.003D2B7511
2019,1185,3DD.003D2B7D36
2019,1186,3DD.003D2B74B4
2019,1186,3DD.003D2B7D16
2019,1187,3DD.003D2B74F7
2019,1187,3DD.003D2B7D03
2019,1188,3DD.003D2B74C1
2019,1188,3DD.003D2B7D02
2019,1189,3DD.003D2B74FD
2019,1189,3DD.003D2B7CF5
2019,1190,3DD.003D2B74B6
2019,1190,3DD.003D2B7D15
2019,1191,3DD.003D2B74FB
2019,1191,3DD.003D2B7D11
2019,1192,3DD.003D2B74BE
2019,1192,3DD.003D2B7D2C
2019,1193,3DD.003D2B74EF
2019,1193,3DD.003D2B7CE7
2019,1194,3DD.003D2B74FE
2019,1194,3DD.003D2B7CE8
2019,1195,3DD.003D2B74C6
2019,1195,3DD.003D2B7D47
2019,1196,3DD.003D2B74EE
2019,1196,3DD.003D2B7CF1
2019,1197,3DD.003D2B74F8
2019,1197,3DD.003D2B7D1D
2019,1198,3DD.003D2B74CE
2019,1198,3DD.003D2B7CFB
2019,1199,3DD.003D2B74F9
2019,1199,3DD.003D2B7D21
2019,1200,3DD.003D2B74B0
2019,1200,3DD.003D2B7D13
2019,1201,3DD.003D2B74E0
2019,1201,3DD.003D2B7D0F
2019,1202,3DD.003D2B7505
2019,1202,3DD.003D2B7D19
2019,1203,3DD.003D2B7AAE
2019,1203,3DD.003D2B7D04
2019,1204,3DD.003D2B7A9E
2019,1204,3DD.003D2B7CFA
2019,1205,3DD.003D2B7A91
2019,1205,3DD.003D2B7D0A
2019,1206,3DD.003D2B7AE6
2019,1206,3DD.003D2B7D07
2019,1207,3DD.003D2B7A94
2019,1207,3DD.003D2B7CFE
2019,1208,3DD.003D2B7AC4
2019,1208,3DD.003D2B7D37
2019,1209,3DD.003D2B7500
2019,1209,3DD.003D2B7D06
2019,1210,3DD.003D2B7AD5
2019,1210,3DD.003D2B7D2F
2019,1211,3DD.003D2B7AED
2019,1211,3DD.003D2B7D20
2019,1212,3DD.003D2B7A96
2019,1212,3DD.003D2B7D22
2019,1213,3DD.003D2B7AA4
2019,1213,3DD.003D2B7D24
2019,1214,3DD.003D2B7AA9
2019,1214,3DD.003D2B7CF4
2019,1215,3DD.003D2B7AE8
2019,1215,3DD.003D2B7CF0
2019,1216,3DD.003D2B7AAD
2019,1216,3DD.003D2B7D3D
2019,1217,3DD.003D2B7AE1
2019,1217,3DD.003D2B7EEC
2019,1218,3DD.003D2B7ADB
2019,1218,3DD.003D2B7EFD
2019,1219,3DD.003D2B7A8E
2019,1219,3DD.003D2B7F07
2019,1220,3DD.003D2B7A9B
2019,1220,3DD.003D2B7EFF
2019,1221,3DD.003D2B7ACC
2019,1221,3DD.003D2B7F35
2019,1222,3DD.003D2B7AA5
2019,1222,3DD.003D2B7EED
2019,1223,3DD.003D2B7AA7
2019,1223,3DD.003D2B7EFA
2019,1224,3DD.003D2B7ADD
2019,1224,3DD.003D2B7F31
2019,1225,3DD.003D2B7AE9
2019,1225,3DD.003D2B7F08
2019,1226,3DD.003D2B7AD2
2019,1226,3DD.003D2B7EF8
2019,1227,3DD.003D2B7AB5
2019,1227,3DD.003D2B7EFE
2019,1228,3DD.003D2B7AD8
2019,1228,3DD.003D2B7EEE
2019,1229,3DD.003D2B7AC3
2019,1229,3DD.003D2B7EF3
2019,1230,3DD.003D2B7AAB
2019,1230,3DD.003D2B7F04
2019,1231,3DD.003D2B7A8C
2019,1231,3DD.003D2B7EFC
2019,1232,3DD.003D2B7AE3
2019,1232,3DD.003D2B7EE4
2019,1233,3DD.003D2B7AE5
2019,1233,3DD.003D2B7F36
2019,1234,3DD.003D2B7AA1
2019,1234,3DD.003D2B7F2F
2019,1235,3DD.003D2B7AB3
2019,1235,3DD.003D2B7F19
2019,1236,3DD.003D2B7ADA
2019,1236,3DD.003D2B7F0F
2019,1237,3DD.003D2B7F23
2019,1237,3DD.0077B4E93D
2019,1238,3DD.003D2B7AA6
2019,1238,3DD.003D2B7F26
2019,1239,3DD.003D2B7A8D
2019,1239,3DD.003D2B7F0E
2019,1240,3DD.003D2B7AD6
2019,1240,3DD.003D2B7EE5
2019,1241,3DD.003D2B7ABD
2019,1241,3DD.003D2B7F06
2019,1242,3DD.003D2B7A99
2019,1242,3DD.003D2B7F05
2019,1243,3DD.003D2B7ABF
2019,1243,3DD.003D2B7F3E
2019,1244,3DD.003D2B7AD1
2019,1244,3DD.003D2B7F21
2019,1245,3DD.003D2B7A93
2019,1245,3DD.003D2B7EE2
2019,1246,3DD.003D2B7ABB
2019,1246,3DD.003D2B7F24
2019,1247,3DD.003D2B7AF0
2019,1247,3DD.003D2B7F18
2019,1248,3DD.003D2B7ACD
2019,1248,3DD.003D2B7F3A
2019,1249,3DD.003D2B7AA3
2019,1249,3DD.003D2B7F38
2019,1250,3DD.003D2B7AC8
2019,1250,3DD.003D2B7EDF
2019,1251,3DD.003D2B7A9C
2019,1251,3DD.003D2B7F0C
2019,1252,3DD.003D2B7F3C
2019,1252,3DD.0077B4FFE5
2019,1253,3DD.003D2B7ADF
2019,1253,3DD.003D2B7F3B
2019,1254,3DD.003D2B7AEE
2019,1254,3DD.003D2B7F10
2019,1255,3DD.003D2B7AE0
2019,1255,3DD.003D2B7EE0
2019,1256,3DD.003D2B7AEC
2019,1256,3DD.003D2B7EFB
2019,1257,3DD.003D2B7AEA
2019,1257,3DD.003D2B7F1F
2019,1258,3DD.003D2B7ABC
2019,1258,3DD.003D2B7EF6
2019,1259,3DD.003D2B7AC5
2019,1259,3DD.003D2B7EEA
2019,1260,3DD.003D2B7AD4
2019,1260,3DD.003D2B7EDD
2019,1261,3DD.003D2B7ADE
2019,1261,3DD.003D2B7EEF
2019,1262,3DD.003D2B7AB8
2019,1262,3DD.003D2B7F3D
2019,1263,3DD.003D2B7AB7
2019,1263,3DD.003D2B7EF2
2019,1264,3DD.003D2B7AC1
2019,1264,3DD.003D2B7F1C
2019,1265,3DD.003D2B7AC7
2019,1265,3DD.003D2B7F09
2019,1266,3DD.003D2B7A9A
2019,1266,3DD.003D2B7F37
2019,1267,3DD.003D2B7A97
2019,1267,3DD.003D2B7F1E
2019,1268,3DD.003D2B7AE4
2019,1268,3DD.003D2B7EF9
2019,1269,3DD.003D2B7AB1
2019,1269,3DD.003D2B7EE9
2019,1270,3DD.003D2B7AA2
2019,1270,3DD.003D2B7F0B
2019,1271,3DD.003D2B7AC6
2019,1271,3DD.003D2B7F17
2019,1272,3DD.003D2B7AAC
2019,1272,3DD.003D2B7F12
2019,1273,3DD.003D2B7ACB
2019,1273,3DD.003D2B7EEB
2019,1274,3DD.003D2B7AC0
2019,1274,3DD.003D2B7F13
2019,1275,3DD.003D2B7AB4
2019,1275,3DD.003D2B7F01
2019,1276,3DD.003D2B7AD9
2019,1276,3DD.003D2B7F32
2019,1277,3DD.003D2B7A9F
2019,1277,3DD.003D2B7F27
2019,1278,3DD.003D2B7AD7
2019,1278,3DD.0077B4AF79
2019,1279,3DD.003D2B7AE7
2019,1279,3DD.003D2B7F2D
2019,1280,3DD.003D2B7AC9
2019,1280,3DD.003D2B7F16
2019,1281,3DD.003D2B7A9D
2019,1281,3DD.003D2B7F33
2019,1282,3DD.003D2B7AEF
2019,1282,3DD.003D2B7F28
2019,1283,3DD.003D2B7A92
2019,1283,3DD.003D2B7F20
2019,1284,3DD.003D2B7ACA
2019,1284,3DD.003D2B7F0D
2019,1285,3DD.003D2B7A8F
2019,1285,3DD.003D2B7F15
2019,1286,3DD.003D2B7ACE
2019,1286,3DD.003D2B7EF0
2019,1287,3DD.003D2B7AEB
2019,1287,3DD.003D2B7F1D
2019,1288,3DD.003D2B7AB9
2019,1288,3DD.003D2B7F25
2019,1289,3DD.003D2B7AB0
2019,1289,3DD.003D2B7EE1
2019,1290,3DD.003D2B7A90
2019,1290,3DD.003D2B7EE7
2019,1291,3DD.003D2B7AB6
2019,1291,3DD.003D2B7EDC
2019,1292,3DD.003D2B7ABE
2019,1292,3DD.003D2B7EF5
2019,1293,3DD.003D2B7AA8
2019,1293,3DD.003D2B7EE6
2019,1294,3DD.003D2B7AAA
2019,1294,3DD.003D2B7F1A
2019,1295,3DD.003D2B7AD0
2019,1295,3DD.003D2B7F14
2019,1296,3DD.003D2B7AE2
2019,1296,3DD.003D2B7F2B
2019,1297,3DD.003D2B7AC2
2019,1297,3DD.003D2B7F2C
2019,1298,3DD.003D2B7AA0
2019,1298,3DD.003D2B7F22
2019,1299,3DD.003D2B7ADC
2019,1299,3DD.003D2B7F39
2019,1300,3DD.003D2B7ABA
2019,1300,3DD.003D2B7EDE
2019,1301,3DD.003D2B7ACF
2019,1301,3DD.003D2B7EE3
2019,1302,3DD.003D2B7A95
2019,1302,3DD.003D2B7F30
2019,1303,3DD.003D2B7AAF
2019,1303,3DD.003D2B7F03
2019,1304,3DD.003D2B7A98
2019,1304,3DD.003D2B7EF1
2019,1305,3DD.003D2B7AD3
2019,1305,3DD.003D2B7F29
2019,1306,3DD.003D2B76AE
2019,1306,3DD.003D2B7EE8
2019,1307,3DD.003D2B76DC
2019,1307,3DD.003D2B7F1B
2019,1308,3DD.003D2B76C2
2019,1308,3DD.003D2B7F00
2019,1309,3DD.003D2B76E9
2019,1309,3DD.003D2B7EF7
2019,1310,3DD.003D2B76F7
2019,1310,3DD.003D2B7EF4
2019,1311,3DD.003D2B76E6
2019,1311,3DD.003D2B7F02
2019,1312,3DD.003D2B76B4
2019,1312,3DD.003D2B7F2A
2019,1313,3DD.003D2B76EA
2019,1313,3DD.003D2B7F2E
2019,1314,3DD.003D2B76B8
2019,1314,3DD.003D2B7F0A
2019,1315,3DD.003D2B76E5
2019,1315,3DD.003D2B7F34
2019,1316,3DD.003D2B76C0
2019,1316,3DD.003D2B7EDB
2019,1317,3DD.003D2B76F8
2019,1317,3DD.003D2B7F11
2019,1318,3DD.003D2B7703
2019,1318,3DD.003D2B8172
2019,1319,3DD.003D2B76C5
2019,1319,3DD.0077B03BE8
2019,1320,3DD.003D2B76BF
2019,1320,3DD.003D2B818E
2019,1321,3DD.003D2B7706
2019,1321,3DD.003D2B8148
2019,1322,3DD.003D2B76CF
2019,1322,3DD.003D2B8140
2019,1323,3DD.003D2B76E0
2019,1323,3DD.003D2B813F
2019,1324,3DD.003D2B76BD
2019,1324,3DD.003D2B8135
2019,1325,3DD.003D2B76FA
2019,1325,3DD.003D2B8178
2019,1326,3DD.003D2B76DB
2019,1326,3DD.003D2B815E
2019,1327,3DD.003D2B76D9
2019,1327,3DD.003D2B813D
2019,1328,3DD.003D2B76B3
2019,1328,3DD.003D2B8167
2019,1329,3DD.003D2B76DE
2019,1329,3DD.003D2B8149
2019,1330,3DD.003D2B76C7
2019,1330,3DD.003D2B815C
2019,1331,3DD.003D2B76E7
2019,1331,3DD.003D2B8155
2019,1332,3DD.003D2B76D8
2019,1332,3DD.003D2B817D
2019,1333,3DD.003D2B7702
2019,1333,3DD.003D2B8165
2019,1334,3DD.003D2B76D4
2019,1334,3DD.003D2B813E
2019,1335,3DD.003D2B76C6
2019,1335,3DD.003D2B8188
2019,1401,3DD.003D2B76DD
2019,1401,3DD.003D2B815A
2019,1402,3DD.003D2B76CA
2019,1402,3DD.003D2B8170
2019,1403,3DD.003D2B76B9
2019,1403,3DD.003D2B8186
2019,1404,3DD.003D2B7701
2019,1404,3DD.003D2B8161
2019,1405,3DD.003D2B76F9
2019,1405,3DD.003D2B8192
2019,1406,3DD.003D2B76CD
2019,1406,3DD.003D2B8177
2019,1407,3DD.003D2B814B
2019,1407,3DD.003D2B86A3
2019,1408,3DD.003D2B818D
2019,1408,3DD.003D2B8677
2019,1409,3DD.003D2B814F
2019,1409,3DD.003D2B8667
2019,1410,3DD.003D2B8145
2019,1410,3DD.003D2B8682
2019,1411,3DD.003D2B816C
2019,1411,3DD.003D2B869D
2019,1412,3DD.003D2B8157
2019,1412,3DD.003D2B8676
2019,1413,3DD.003D2B8182
2019,1413,3DD.003D2B864E
2019,1414,3DD.003D2B8174
2019,1414,3DD.003D2B86A0
2019,1415,3DD.003D2B8166
2019,1415,3DD.003D2B86AA
2019,1416,3DD.003D2B8164
2019,1416,3DD.003D2B8660
2019,1417,3DD.003D2B8139
2019,1417,3DD.003D2B8672
2019,1418,3DD.003D2B818B
2019,1418,3DD.003D2B8675
2019,1419,3DD.003D2B8183
2019,1419,3DD.003D2B8683
2019,1420,3DD.003D2B865C
2019,1420,3DD.0077B06D27
2019,1421,3DD.003D2B813C
2019,1421,3DD.003D2B8656
2019,1422,3DD.003D2B818F
2019,1422,3DD.003D2B864C
2019,1423,3DD.003D2B8156
2019,1423,3DD.003D2B8657
2019,1424,3DD.003D2B8190
2019,1424,3DD.003D2B868A
2019,1425,3DD.003D2B817A
2019,1425,3DD.003D2B864D
2019,1426,3DD.003D2B8141
2019,1426,3DD.003D2B86A7
2019,1427,3DD.003D2B816D
2019,1427,3DD.003D2B86AD
2019,1428,3DD.003D2B8142
2019,1428,3DD.003D2B866D
2019,1429,3DD.003D2B8196
2019,1429,3DD.003D2B8654
2019,1430,3DD.003D2B813A
2019,1430,3DD.003D2B8650
2019,1431,3DD.003D2B814D
2019,1431,3DD.003D2B865F
2019,1432,3DD.003D2B8171
2019,1432,3DD.003D2B868D
2019,1433,3DD.003D2B8194
2019,1433,3DD.003D2B865A
2019,1434,3DD.003D2B8159
2019,1434,3DD.003D2B866A
2019,1435,3DD.003D2B817E
2019,1435,3DD.003D2B867A
2019,1436,3DD.003D2B8195
2019,1436,3DD.003D2B8652
2019,1437,3DD.003D2B814C
2019,1437,3DD.003D2B869B
2019,1438,3DD.003D2B8136
2019,1438,3DD.003D2B8666
2019,1439,3DD.003D2B8176
2019,1439,3DD.003D2B86A1
2019,1440,3DD.003D2B815B
2019,1440,3DD.003D2B8651
2019,1441,3DD.003D2B8181
2019,1441,3DD.003D2B8663
2019,1442,3DD.003D2B8144
2019,1442,3DD.003D2B86A9
2019,1443,3DD.003D2B8152
2019,1443,3DD.003D2B868E
2019,1444,3DD.003D2B8189
2019,1444,3DD.003D2B867B
2019,1445,3DD.003D2B8160
2019,1445,3DD.003D2B8684
2019,1446,3DD.003D2B814A
2019,1446,3DD.003D2B86A8
2019,1447,3DD.003D2B8151
2019,1447,3DD.003D2B867C
2019,1448,3DD.003D2B8191
2019,1448,3DD.003D2B8688
2019,1449,3DD.003D2B8168
2019,1449,3DD.003D2B8661
2019,1450,3DD.003D2B8134
2019,1450,3DD.003D2B86A6
2019,1451,3DD.003D2B8185
2019,1451,3DD.003D2B866F
2019,1452,3DD.003D2B8175
2019,1452,3DD.003D2B86AC
2019,1453,3DD.003D2B816F
2019,1453,3DD.003D2B868C
2019,1454,3DD.003D2B8187
2019,1454,3DD.003D2B8680
